CHANGE_UNRECORDED refusals: 33
  against an uncommitted (in-flight) edit: 8
  between two committed revisions: 25

fields that moved, by frequency:
   11  module
    7  assets
    6  statement
    6  owners
    4  closedBy
    3  because
    2  openQuestions
    1  statements
    1  title
    1  (?)

committed-transition refusals (the ones that already passed review once):
  REFUSE  examples/todo-app-backend/.starciwork/features/audit/gap/emitted-events/index.yaml: aa186d5d -> e9669075: normative content moved (statement, closedBy, because) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/audit/ui/privacy/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/br/password/sign-in/index.yaml: d633b841 -> HEAD: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/br/session/restores/index.yaml: d633b841 -> HEAD: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/br/session/single-device/index.yaml: a4e1f6f9 -> HEAD: normative content moved (openQuestions) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/br/session/single-device/index.yaml: d633b841 -> a4e1f6f9: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/gap/device-field/index.yaml: aa186d5d -> HEAD: normative content moved (statement, closedBy) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/gap/live-proof/index.yaml: 1aaa5f13 -> b6290272: normative content moved (title, statement) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/gap/migration-not-applied/index.yaml: aa186d5d -> d633b841: normative content moved (statement, closedBy, because) and the change record was deleted [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/login/ui/sign-in/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/notify/gap/new-device-event/index.yaml: aa186d5d -> HEAD: normative content moved (statement) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/notify/gap/task-completion-event/index.yaml: aa186d5d -> e9669075: normative content moved (statement, closedBy, because) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/notify/ui/preferences/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/plan/ui/usage/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/recur/ui/schedule/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/share/ui/invite/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/complete/once/index.yaml: 257d8c9c -> a4e1f6f9: normative content moved (module) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/delete/final/index.yaml: d633b841 -> a4e1f6f9: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/list/owned/index.yaml: a4e1f6f9 -> e9669075: normative content moved (openQuestions) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/list/owned/index.yaml: d633b841 -> a4e1f6f9: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/single-owner/index.yaml: 257d8c9c -> a4e1f6f9: normative content moved (module) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/single-owner/index.yaml: aa186d5d -> d633b841: normative content moved (module) while change.rev stayed at 2 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/br/title/required/index.yaml: d633b841 -> HEAD: normative content moved (module) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/gap/reopen-not-specified/index.yaml: 257d8c9c -> HEAD: normative content moved (statement, closedBy, because) while change.rev stayed at 1 [CHANGE_UNRECORDED]
  REFUSE  examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml: 48f94491 -> bae8c18b: normative content moved (assets) while change.rev stayed at 1 [CHANGE_UNRECORDED]
